judul,tanggal,tanggal_dt
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XILV ],27 Apr 2026 22:18:33,2026-04-27 22:18:33
Rencana Pengalihan Saham Treasuri Hasil Pembelian Kembali Saham [INDY ],27 Apr 2026 21:54:34,2026-04-27 21:54:34
Penyampaian Laporan Tahunan [TPMA ],27 Apr 2026 21:51:05,2026-04-27 21:51:05
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [R-ABFII ],27 Apr 2026 21:46:20,2026-04-27 21:46:20
Penambahan modal tanpa HMETD - Rencana Pelaksanaan Penambahan Modal Tanpa HMETD [DGNS ],27 Apr 2026 21:37:12,2026-04-27 21:37:12
Penyampaian Bukti Iklan Informasi Penambahan Modal tanpa HMETD [SAME ],27 Apr 2026 21:22:37,2026-04-27 21:22:37
Penyampaian Bukti Iklan Keterbukaan Informasi Rencana PMTHMETD dalam rangka Pelaksanaan Program Kepemilikan Saham Manajemen dan Karyawan (Program MESOP) [SAME ],27 Apr 2026 21:21:33,2026-04-27 21:21:33
Penyampaian Bukti Iklan Pemberitahuan RUPS [SAME ],27 Apr 2026 21:19:28,2026-04-27 21:19:28
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XDIF ],27 Apr 2026 21:17:53,2026-04-27 21:17:53
Penyampaian Laporan Tahunan [ADES ],27 Apr 2026 21:13:45,2026-04-27 21:13:45
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [ASSA ],27 Apr 2026 21:10:08,2026-04-27 21:10:08
Perubahan Komite Nominasi dan Remunerasi Emiten atau Perusahaan Publik [DGNS ],27 Apr 2026 21:10:00,2026-04-27 21:10:00
Penyampaian Laporan Tahunan [PTPP ],27 Apr 2026 21:07:53,2026-04-27 21:07:53
Laporan Pelaksanaan Pembelian Kembali Saham PT Erajaya Swasembada Tbk periode 23 Januari 2026 sampai dengan 23 April 2026. [ERAA ],27 Apr 2026 21:07:48,2026-04-27 21:07:48
Perubahan Komite Nominasi dan Remunerasi Emiten atau Perusahaan Publik [NAIK ],27 Apr 2026 21:00:46,2026-04-27 21:00:46
Perubahan Komite Audit [NAIK ],27 Apr 2026 20:56:11,2026-04-27 20:56:11
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XPIN ],27 Apr 2026 20:55:38,2026-04-27 20:55:38
Ringkasan Risalah Rapat Umum Para Pemegang Saham Luar Biasa [CANI ],27 Apr 2026 20:55:31,2026-04-27 20:55:31
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XBIN ],27 Apr 2026 20:54:04,2026-04-27 20:54:04
Rencana Penyampaian Laporan Keuangan Kuartal I 2026 Diaudit [MDKA ],27 Apr 2026 20:52:19,2026-04-27 20:52:19
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [TIRA ],27 Apr 2026 20:50:56,2026-04-27 20:50:56
Penyampaian Bukti Iklan KETERBUKAAN INFORMASI PT CHANDRA DAYA INVESTASI Tbk SEHUBUNGAN DENGAN TRANSAKSI AFILIASI [CDIA ],27 Apr 2026 20:49:47,2026-04-27 20:49:47
LAPORAN KEPEMILIKAN ATAU SETIAP PERUBAHAN KEPEMILIKAN SAHAM PERUSAHAAN TERBUKA [HILL],27 Apr 2026 20:48:54,2026-04-27 20:48:54
Perubahan Jadwal Rapat Umum Pemegang Saham Tahunan [SOHO ],27 Apr 2026 20:45:05,2026-04-27 20:45:05
Penyampaian Bukti Iklan Informasi Laporan Keuangan Interim [PEHA ],27 Apr 2026 20:35:47,2026-04-27 20:35:47
Pemanggilan Rapat Umum Pemegang Saham Tahunan [ASLC ],27 Apr 2026 20:34:51,2026-04-27 20:34:51
Penyampaian Laporan Tahunan & Keberlanjutan dan ESG [ASLC ],27 Apr 2026 20:34:25,2026-04-27 20:34:25
Penyampaian Bukti Iklan Informasi Laporan Keuangan Interim [CRSN ],27 Apr 2026 20:18:06,2026-04-27 20:18:06
Penyampaian Laporan Tahunan & Keberlanjutan dan ESG [BAUT ],27 Apr 2026 20:17:59,2026-04-27 20:17:59
Ringkasan Risalah Rapat Umum Para Pemegang Saham Luar Biasa [ZINC ],27 Apr 2026 20:10:59,2026-04-27 20:10:59
